is_genuine,diagonal,length
0,172.24,111.37
0,171.73,112.15
0,171.81,111.64
0,172.03,111.86
0,171.62,112.4
0,171.89,111.76
0,171.53,112.23
0,171.76,112.08
0,171.79,111.8
0,171.54,111.88
0,172.02,112.42
0,171.99,111.06
0,171.9,112.47
0,171.96,110.44
0,171.95,111.33
0,172.25,112.48
0,171.83,112.98
0,171.92,112.2
0,171.93,111.46
0,171.76,111.45
0,171.21,111.7
0,171.79,111.86
0,172.13,110.75
0,171.56,112.12
0,172.24,111.33
0,171.49,111.56
0,171.74,111.67
0,171.68,111.85
0,171.94,111.83
0,172.22,110.89
0,172.27,112.51
0,172.39,111.82
0,171.49,112.0
0,171.76,111.4
0,172.52,111.55
0,171.96,111.16
0,172.43,111.92
0,171.66,111.56
0,172.66,111.47
0,171.76,111.3
0,171.92,112.37
0,171.9,111.49
0,171.65,110.95
0,171.53,111.94
0,171.63,111.87
0,171.4,111.09
0,172.19,110.52
0,171.84,111.26
0,172.14,111.86
0,171.65,111.36
0,172.07,111.28
0,171.74,111.56
0,171.66,111.83
0,172.72,111.53
0,171.94,111.69
0,171.93,112.71
0,171.55,109.93
0,172.2,111.17
0,171.56,111.31
0,172.48,111.31
0,171.34,111.01
0,171.65,111.09
0,171.78,111.14
0,171.99,110.94
0,171.92,112.75
0,171.9,111.98
0,172.23,111.64
0,172.07,111.2
0,172.17,110.68
0,171.58,110.97
0,171.16,112.29
0,172.21,111.11
0,172.37,111.27
0,171.49,111.45
0,171.93,112.41
0,171.85,112.0
0,171.76,112.87
0,171.7,111.63
0,172.03,112.15
0,171.43,111.2
0,172.16,112.43
0,172.36,112.89
0,171.55,111.48
0,171.64,112.33
0,172.17,111.75
0,172.3,111.69
0,172.08,111.04
0,172.08,112.07
0,172.52,110.71
0,172.47,111.25
0,171.3,111.51
0,171.78,111.07
0,172.11,110.98
0,171.82,111.68
0,171.79,112.4
0,172.01,111.18
0,171.63,112.16
0,171.57,111.76
0,171.75,111.28
0,172.19,110.97
0,171.8,111.95
0,172.06,112.25
0,171.47,112.07
